[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155144.160472596] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.168558928] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.187473065] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.196157239] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.211899465] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.219742449] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.235445880] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.245455384] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.261185814] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.269138926] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.285236146] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.294173371] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.310387331] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.318358905] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.335448220] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.344582980] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.361134119] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.369191840] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.384894974] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.393284986] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.411472950] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.419481191] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.437217107] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.446020334] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.464438609] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.472302556] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.488463720] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.497024803] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.514259912] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.522480668] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.540122604] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.548670002] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.565623412] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.573892501] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.593118152] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.601655995] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.619568334] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.627698609] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.646639950] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.657113891] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:2.67m
[obstacle_avoid_sonar-5] [INFO] [1716155144.709657872] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.724735313] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.732604019] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.748861403] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.759693524] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.777255702] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.787197503] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.805094324] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.814253435] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.832546268] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.843583792] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.861729239] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.870886757] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.888646654] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.897585991] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.913466270] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.922049020] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.939031059] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.948429462] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.965160191] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.973266541] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.989488833] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155144.999310989] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.015213897] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.023628261] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.042437548] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.051057464] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.068987414] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.077586108] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.094648776] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.102675201] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.118659016] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.127249914] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.144110974] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.153271770] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.169236104] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.177219419] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.194493750] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.204578938] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.220773990] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.229032708] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.246285354] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.255200469] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.272871146] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.280990551] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.306900483] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.315390178] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.334296316] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.342606330] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.361600133] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.369613540] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.387147626] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.396229219] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.415327132] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.423525018] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.67m, C:0.55m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155145.479227189] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.493876747] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.502223927] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.518265333] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.527888918] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.545021140] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.553245655] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.568488167] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.576975252] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.593478281] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.602354192] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.618370655] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.627047070] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.642557133] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.650308489] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.665704276] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.674217786] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.690176139] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.698017919] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.713471594] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.721397725] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.737805663] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.745778793] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.761404835] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.769322466] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.788552784] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.796538451] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.813118571] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.821027665] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.837817022] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.846262737] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.863142816] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.871335368] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.889169005] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.897092191] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.914748275] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.923111195] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.941050441] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.947642020] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.955819739] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.960113743] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.967507438] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.971438393] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.979151453] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.985015784] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.991991967] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155145.995778795] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.003588372] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.007334644] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.014940928] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.018634146] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.026263023] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.030302105] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.80m, C:0.51m, R:0.91m
[obstacle_avoid_sonar-5] [INFO] [1716155146.054039535] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.060665650] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.064558346] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.070790801] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.074483037] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.081039487] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
